mode: set
movie-service/entity/omdb.go:19.42,21.2 1 1
movie-service/entity/omdb.go:54.44,56.2 1 1
movie-service/entity/omdb.go:58.43,60.2 1 1
movie-service/repo/mysql/movie.go:12.24,14.2 1 1
movie-service/repo/mysql/movie.go:20.70,25.16 5 1
movie-service/repo/mysql/movie.go:29.2,29.12 1 1
movie-service/repo/mysql/movie.go:25.16,28.3 2 0
movie-service/repo/mysql/init.go:15.13,21.16 6 1
movie-service/repo/mysql/init.go:25.2,29.14 3 1
movie-service/repo/mysql/init.go:21.16,23.3 1 0
movie-service/repo/mysql/migration.go:13.31,32.16 5 0
movie-service/repo/mysql/migration.go:36.2,36.31 1 0
movie-service/repo/mysql/migration.go:44.2,44.8 1 0
movie-service/repo/mysql/migration.go:32.16,34.3 1 0
movie-service/repo/mysql/migration.go:36.31,37.33 1 0
movie-service/repo/mysql/migration.go:40.3,40.45 1 0
movie-service/repo/mysql/migration.go:37.33,39.4 1 0
movie-service/repo/mysql/migration.go:41.8,43.3 1 0
movie-service/util/util.go:10.38,12.16 2 1
movie-service/util/util.go:15.2,15.8 1 1
movie-service/util/util.go:12.16,14.3 1 0
movie-service/util/util.go:18.29,20.2 1 1
movie-service/util/util.go:22.31,24.16 2 1
movie-service/util/util.go:27.2,27.17 1 1
movie-service/util/util.go:24.16,26.3 1 0
movie-service/repo/redis/contract.go:22.72,24.2 1 1
movie-service/repo/redis/contract.go:26.105,28.2 1 1
movie-service/repo/redis/contract.go:30.62,32.2 1 1
movie-service/repo/redis/contract.go:34.26,36.2 1 1
movie-service/repo/redis/init.go:15.13,23.16 4 1
movie-service/repo/redis/init.go:26.2,26.44 1 1
movie-service/repo/redis/init.go:23.16,25.3 1 0
movie-service/repo/curl/client.go:19.9,24.2 1 1
movie-service/repo/curl/client.go:26.40,29.2 1 1
movie-service/repo/curl/client.go:32.79,37.2 2 1
movie-service/builder/omdb.go:14.21,16.2 1 1
movie-service/builder/omdb.go:20.79,27.2 1 1
movie-service/builder/omdb.go:29.80,31.34 2 1
movie-service/builder/omdb.go:44.2,44.16 1 1
movie-service/builder/omdb.go:31.34,33.21 2 1
movie-service/builder/omdb.go:33.21,42.4 2 1
movie-service/builder/omdb.go:47.74,50.16 3 1
movie-service/builder/omdb.go:53.2,54.16 2 1
movie-service/builder/omdb.go:57.2,57.13 1 1
movie-service/builder/omdb.go:50.16,52.3 1 0
movie-service/builder/omdb.go:54.16,56.3 1 0
movie-service/repo/omdb_repo.go:30.30,37.2 1 1
movie-service/repo/omdb_repo.go:45.106,51.16 3 1
movie-service/repo/omdb_repo.go:55.2,57.16 3 1
movie-service/repo/omdb_repo.go:61.2,63.16 3 1
movie-service/repo/omdb_repo.go:67.2,71.32 2 1
movie-service/repo/omdb_repo.go:74.2,74.18 1 1
movie-service/repo/omdb_repo.go:51.16,54.3 2 0
movie-service/repo/omdb_repo.go:57.16,60.3 2 0
movie-service/repo/omdb_repo.go:63.16,65.3 1 0
movie-service/repo/omdb_repo.go:71.32,73.3 1 0
movie-service/repo/omdb_repo.go:78.109,83.16 5 1
movie-service/repo/omdb_repo.go:99.2,100.16 2 1
movie-service/repo/omdb_repo.go:103.2,103.51 1 1
movie-service/repo/omdb_repo.go:83.16,85.3 1 1
movie-service/repo/omdb_repo.go:85.8,90.17 3 1
movie-service/repo/omdb_repo.go:94.3,95.17 2 1
movie-service/repo/omdb_repo.go:90.17,93.4 2 0
movie-service/repo/omdb_repo.go:95.17,97.4 1 0
movie-service/repo/omdb_repo.go:100.16,102.3 1 0
movie-service/repo/omdb_repo.go:106.90,110.28 2 1
movie-service/repo/omdb_repo.go:113.2,114.16 2 1
movie-service/repo/omdb_repo.go:117.2,117.17 1 1
movie-service/repo/omdb_repo.go:110.28,112.3 1 1
movie-service/repo/omdb_repo.go:114.16,116.3 1 0
movie-service/repo/omdb_repo.go:121.104,122.25 1 1
movie-service/repo/omdb_repo.go:128.2,128.8 1 1
movie-service/repo/omdb_repo.go:122.25,124.21 2 1
movie-service/repo/omdb_repo.go:124.21,126.4 1 1
